Time,Event Title,Location,Extra Info
7:00 - 8:30 AM,Breakfast Buffet,Booth Commons,
8:00 - 5:00 PM,Registration,Booth Commons Courtyard,
8:30 - 12:30 PM,Classes,See Your Student Schedule,
8:30 - 9:00 AM,A Block Class,See Your Student Schedule,
9:10 - 9:40 AM,B Block Class,See Your Student Schedule,
9:50 - 10:20 AM,C Block Class,See Your Student Schedule,
11:20 - 11:50 AM,D Block Class,See Your Student Schedule,
12:00 - 12:30 PM ,M Block Class,See Your Student Schedule,
10:30 - 11:10 AM,All School Assembly ,Class of 1981 Amphitheatre,
11:30 - 1:00 PM,Lunch (with Jazz Band and Jazz Combo) ,Kirby Quad & Booth Commons Servery,
1:00 - 4:00 PM,Advisor and Parent Conferences,Various Locations,
1:15 - 2:30 PM,Head of School Ben Williams Presentation and Ellis House Dedication,Hitchcock Theatre,
3:30 - 5:30 PM,Cate Boys Varsity Baseball vs. Villanova,Jackson Baseball Field,
3:30 - 5:30 PM,Cate Swim Meet,Emmett Horowitz Aquatic Center,
4:00 - 5:00 PM,Class Based Parent Meetups,Various Locations,
4:00 - 5:00 PM,9th Grade,Class of 1985 Patio,
4:00 - 5:00 PM,10th Grade,Class of 1981 Amphitheatre,
4:00 - 5:00 PM,11th Grade,Booth Commons Firepit (Upstairs),
4:00 - 5:00 PM,12 Grade ,Class of 1985 Patio (Mountain Side),
5:00 - 6:30 PM,All School BBQ - Cate Coffee House,Kirby Quad,
6:30 PM,Spring Art Show of Student Work,Bruno Gallery at Hitchcock Theatre ,
7:00 - 8:30 PM,Cate Artists Theater Ensemble | Chicago - The Musical ,Hitchcock Theatre,Center section is reserved for parents of cast members
10:00 PM,All boarding students must be signed into campus,,MOD: [phone]